# session_iso_utc=2026-08-22T03:09:45.544477+00:00
t,S_t_hex,bayer_blake3_hex,capture_frame_id,aravis_device_timestamp_ns,capture_wall_ns,emission_live_pixel_blake3_hex,emission_live_queued_wall_ns,meta_hex,emission_png_path,drand_round_number,drand_round_value_hex,drand_signature_hex,drand_staleness_ms
44,46e290e1098fb4ce7c69a1116f164ff3b5656f3aa42a113668b2510b6a4e868b,2cc897a564030d55057261ada4b87c91abcad5b0dcf9dc0fa2b4b645ff7b6179,291,8005944436000,88813213521145,57f12d122c25bb56e3a34b3db39137a13bee694dd0a1e3647ab4355bb284fc16,88812921168209,0000002c0000074807796520000050c6700b14f90000fa0052473038,derived/Emissions/tile_000044.png,31521612,32bd9cd931109e67fd7f3bbb64f8517eda50b6f4a7f5d118372c606ae64a56a4,98435f588e8c45beb55e4cb313b920152aba1f1c4e04b828f9a8920f81f2897d7aa67e1de8ceef01998ab7432daf775d,5161
45,215703a75151c7dd751afcb7071d31b13cbc3881b958b8a7a1daee69979ca7a6,91c7c250a64283a57702334ddb68c45f9b5314f3f63ff34b757d92dc866e22bc,297,8006344450000,88813613560095,10e02cd66e312c50b1c9cacfd3325db0357f2b8cae3d6cc5c8ea06a90e0c77b6,88813318156112,0000002d000007481f511fd0000050c687e3311f0000fa0052473038,derived/Emissions/tile_000045.png,31521612,32bd9cd931109e67fd7f3bbb64f8517eda50b6f4a7f5d118372c606ae64a56a4,98435f588e8c45beb55e4cb313b920152aba1f1c4e04b828f9a8920f81f2897d7aa67e1de8ceef01998ab7432daf775d,5561
46,aa77fd2750d77ee7ebe850588e9ee08f7c2b1efce1d3b3a90bdb4b7f7fd7ddcf,fea246aef09a319e84660b8b662b483e5ca5ccba072244d7e3e420dc04ee4eed,303,8006744450000,88814013585329,06e137180d3f381833ce92ef4a316485064d23ac91daa56784a6f07e676eccba,88813715474916,0000002e000007483728a3d0000050c69fbb17b10000fa0052473038,derived/Emissions/tile_000046.png,31521612,32bd9cd931109e67fd7f3bbb64f8517eda50b6f4a7f5d118372c606ae64a56a4,98435f588e8c45beb55e4cb313b920152aba1f1c4e04b828f9a8920f81f2897d7aa67e1de8ceef01998ab7432daf775d,5961
47,1ef90c61ff03f35503cab4a4b9d1a68c35957fead3e8a8828da4dc299a2fdcb4,09abad074a1a3df5a4c9ebb5a0e0bced67318d3f447651418eb354163c515068,309,8007144464000,88814413569476,24ef4963bb4ce7965868225d67ecf7bb870b0e5f39b23b44daac74d1594b3455,88814122457510,0000002f000007484f005e80000050c6b7925dc40000fa0052473038,derived/Emissions/tile_000047.png,31521612,32bd9cd931109e67fd7f3bbb64f8517eda50b6f4a7f5d118372c606ae64a56a4,98435f588e8c45beb55e4cb313b920152aba1f1c4e04b828f9a8920f81f2897d7aa67e1de8ceef01998ab7432daf775d,6361
48,071935e37acd37b7125908c1d95b10c05ae6c33e56a8c1a8a15ee7957f6f7d12,9df66cd7e50e6a30ecc1b4aa87b56879c7b99090bbbd6765d5f964ad7c828a4b,316,8007611135500,88814880503693,ade86a5f28c45699a650c635f5356ac800733af8c5da200b165174f72a1ff572,88814525116738,00000030000007486ad1360c000050c6d367378d0000fa0052473038,derived/Emissions/tile_000048.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,3828
49,276d86e9ce5039149ae8d66b6b6080f8003e9e9f73f1b377a03abb25cb951c73,573496af547c5d8b4b8370c89dc47d8e533d9c9de68f5158f7bc02614b76cd24,322,8008011149250,88815280639525,3c00c7873c5f02f0cc6776e0e88091cda16d59a02e1e97cf36b8355ab6f4ac32,88814987561328,000000310000074882a8efc2000050c6eb40ce250000fa0052473038,derived/Emissions/tile_000049.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,4232
50,f5cb7346056daf452782cf6acc114bbce5098a56dbd13bd2b21167b5f5fee48a,42e4c303cd9c994fdec541775fdfe8a1a7db0eef73c6355218cf76d8d186f46a,328,8008411149500,88815680691540,0443605d368e5f2f1f21fce0cfb1ae8bf51153f2cb0998e07d7a41e2e5e51095,88815384473178,00000032000007489a8074bc000050c703191d540000fa0052473038,derived/Emissions/tile_000050.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,4628
51,df5378a7ccba519bed70e8567e3c37130eb111a388d0f41b1969060a6dccf345,10d32d8d65fb636f32ae24f0a5b60a95fc4caa01efc7a462b8d6b62439ee9b95,334,8008811163250,88816080305703,dc8a336c2a6e3e2a69e5c9bae091a75babbe9b78f6f27efc8812436ae311c35e,88815787947286,0000003300000748b2582e72000050c71aeabe270000fa0052473038,derived/Emissions/tile_000051.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,5033
52,cfece016eda57d96d88bfd5c2f77d1f9b8c4eca9d760261455cb60724e1dc994,4bd0ee38ebb663ad8e45eaa98435bc58a124ea1fb48a57eb27980c22569d50d0,340,8009211163500,88816480660926,7cb7f8660f0f62da7fa48d7196188ea73a50e47d70f70c0ec7d857d998382814,88816185592433,0000003400000748ca2fb36c000050c732c7adbe0000fa0052473038,derived/Emissions/tile_000052.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,5428
53,7bcc2aa5de03b5f9109fbe956258186cc9158adc6991f5d59689c69bce1a4d5f,567996a91dec2fc6808e621ec9d2df75357dc0a2654d32717c956846ef4921b0,346,8009611177250,88816880293544,9e4b704c8cab1f52be10bcd7b67fed2507a402d5f6600511e52da3f4021c5b52,88816588188553,0000003500000748e2076d22000050c74a9996a80000fa0052473038,derived/Emissions/tile_000053.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,5828
54,4cf83cedcc8835b88d0ac2218867620f8f28b3fe0f7a2bf8244d374c50d475d1,c43b51165ad662401cc352acf8998078ff8390772daa5c78c2c27df030a9888a,352,8010011177500,88817280298270,e327ba84b2011799194262ea5d2d68917a2ae94d47b2637fd54e5b539be6336a,88816981569636,0000003600000748f9def21c000050c762712d1e0000fa0052473038,derived/Emissions/tile_000054.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,6228
55,d6ef84d667708cdb7082e164d96a8f28e6df3b555328e25fefe18e4c4f09b78e,74596ef36d1ef116e96ad31a893f3c89bfa64bbb7a8e497aecbf2d0afbedb50a,358,8010411191250,88817680303507,d7c1ff6d76eb9e7013e025dbbde705d4674172bd5b00d12b35feb3ca4a1ad04e,88817387072753,000000370000074911b6abd2000050c77a48c5930000fa0052473038,derived/Emissions/tile_000055.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,6631
56,7bdfc790f0e91bc748cd214512e14fe55fbbc34e91508b540cf98dd7fd95b8c5,04df3527e175cfc5784825ffca59b51f41617a0019dbb08c79e1e5e1c371812b,365,8010877862750,88818146982495,edea8f75cd7b5de0b20fbe5185e9dc82f67b4b0457a267b9feedee724be5cc7a,88817791029888,00000038000007492d87835e000050c79619ba5f0000fa0052473038,derived/Emissions/tile_000056.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,7094
57,dece57a11b18e21fe65b08a9d2922b52d11749cc1f0bd285057a590bca32d9b2,c13b82d077bdb5d46f623a165d7a4dcfba04e03f573515e446cf23ae131a4111,372,8011344548000,88818613663447,2b031e1f1b5d6dd3934540f077e7a0f932c01aa5f54fce05cf4ee509b6c9ff35,88818258724062,0000003900000749495890a0000050c7b1eab6d70000fa0052473038,derived/Emissions/tile_000057.png,31521613,d77099ef5834fc7b6c0294684a140477900b4afe1bc5c675ff7ed06eb5b59118,8387c13a31f03eefcc6baac1d17b5e5e7040ab67ce0fd5b3aaf67f9a700f1e40f6ef4e99a03a4db44d7866819a9fb3f1,7561
58,af95473f1a9014b8b9edc43dfdeefc2c43d2f863a8eccdb8a6ee812ef6f40488,be4e6c7299969e41dd5402d1dd66f0d92eb9a1f8613363e24db05015c237207c,380,8011877890500,88819147060870,2bd191a90ff18b8cdeae81d00f6b0dd36411a04d3e135dcb534b9ec6c5ec111c,88818824375708,0000003a000007496922b9c4000050c7d1b5b6860000fa0052473038,derived/Emissions/tile_000058.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,5094
59,8af5d1e31639444b113dfca108d43dbb0ebd5ece3dcae7b0a57c55a514188dec,37f767ab8be4ded8144495a65452f0786cff15b9ed3c50b40cda406cfafd9be8,386,8012277890750,88819547025260,900ad1e3aca9f03f26d9b71e3927fa0413f81d923c93bed4a5460ee880766b73,88819253379247,0000003b0000074980fa3ebe000050c7e98caf6c0000fa0052473038,derived/Emissions/tile_000059.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,5495
60,998fb3222fdddd1b229e11210d7268be08f62a191458a4695786dd2792076805,72a33727eb67729494b143d44a07085b216e38859e909b2a66b8cd1eb4b8bad3,392,8012677904750,88819947029475,8f4e467c99a24878fa12f0e8bca7b569b6737283b1c58418518de242208d237c,88819650271210,0000003c0000074998d1f96e000050c8016443e30000fa0052473038,derived/Emissions/tile_000060.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,5894
61,8e2b059c6ce02a54c3fd81812b4a900d38d50d00ea2b06cfa89901a437fb0e52,3654f4762a091b165e121a498c5a9d2d192d06e68df5d62b127f4a270be2f8e3,399,8013144576000,88820413698514,08fc6299f81bd655f016942b2d2dd602c377c17e80029832a9ffdb35a5bfa1d7,88820058977669,0000003d00000749b4a2d000000050c81d3511d20000fa0052473038,derived/Emissions/tile_000061.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,6365
62,143ea5f7dab058eebe0f6a4ecfd5301b91df8ac169f0fa5ca5b3f4f3c0cf345f,e829ea87e90848944bb48d4e41dbeb8a8169f08257746d08b5d0c371a9881db3,406,8013611247250,88820880575594,af3063a6eb21589387d4f4248d475a2aaea60d2bcd8074ec78832b918ba9075e,88820533820551,0000003e00000749d073a692000050c839090c6a0000fa0052473038,derived/Emissions/tile_000062.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,6835
63,d9e354c5bc37981d4195801798a80de77312a622c9b7260ab1b0f1de5919d136,f7cf46af74415869b5d7bb12c39340549702ac9cbc58e08286d54738e98d3a45,413,8014077932500,88821347155856,db7002c68d395f75bcafe02f8f11b83e9848c800281c8c875479660320eafac3,88820993061938,0000003f00000749ec44b3d4000050c854d87f900000fa0052473038,derived/Emissions/tile_000063.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,7298
64,3a1d1e76fec94286cdbe8a09a95e0035bd5f833230098d36af7d6ca8fa2ffc85,56b74edf058ceec8ce6a4b975967811ef49b18b77d9c1095a46fa348d37408d7,419,8014477932750,88821747074040,8453ca67ffbd7b9402dd024295e5e900a412b5233ecfc406fdd4e736d7469fab,88821453626168,000000400000074a041c38ce000050c86caec3f80000fa0052473038,derived/Emissions/tile_000064.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,7694
65,3b1bf34ad8e6ad577d84ab99cd9df6ef10756df743588a112f454c48aec662f4,f0e9bf7e1f7b70a8869a70d2736e6913c5d3524a9e95d67a4a429715d9b171f3,425,8014877946500,88822147151161,e1f1d71a443049b995e0c2da8b7e0714decf192933b6f98014de1d973bedc658,88821851298917,000000410000074a1bf3f284000050c8848775390000fa0052473038,derived/Emissions/tile_000065.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,8095
66,1f1e5c2851f42908333497e8c7cd2c17366552e61bd579fec00de403b5249527,3f7c254134844ef157c23e7b0985d96b680e15ab14e63d0d6a9b4ad0eaa2d133,431,8015277946750,88822547021655,a0938a51866ad7f49efad7890efd792a69b059090adb1c37ea1b30145e39cf80,88822245371868,000000420000074a33cb777e000050c89c5cff570000fa0052473038,derived/Emissions/tile_000066.png,31521614,abe6e34ca4060a64028f53a36079333e8e2052419a76bd91cd667bc6cb495f17,812ac1a0984dcce936a1abacb9c1f13713dbf0caa35347bfa30d09605939a2a7b67a05af04c2865ecadf28e8d80fb842,8520
67,5d06aff1400be9ccfe68f355f9d2b2630c5ea2dded681869c84cbbfb03d5827a,5d058921494a32dc4510fb15c6705a04afa16e345a4fbd6c86d9a15b803e78d3,439,8015811289250,88823080406374,8fa9f39465486af3babda868559c80187ad9ed05aea9c3719ee44c2451dd6673,88822756506412,000000430000074a5395a0a2000050c8bc27cd660000fa0052473038,derived/Emissions/tile_000067.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,3031
68,7dcf9f951639019e18c41af1021cff4e17f3ddfa41cc987ffd8db282ef48708a,65f7feae7d41b53dabc50ba5c9d4d0e25278b59518bd247cfcd37f21f903f5cd,445,8016211303250,88823480454842,12a38c2417050d8f35072a091bd2b00b22943ff1c7c58cdde225416f50cad311,88823188383665,000000440000074a6b6d5b52000050c8d4000eba0000fa0052473038,derived/Emissions/tile_000068.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,3427
69,e304187cd94a4ac7948d9230fba65ece9dfa744fa87e73cc371843a52f812740,932663e0d0ee1ad1027797a64c0ef67c63161d9677fdb7342d109d3cb4f82896,451,8016611303250,88823880466241,f200e2d6280cd8c6e4fe0be9bdda3c3790af0bcd832ea226beb4115b135878f1,88823589205374,000000450000074a8344df52000050c8ebd7bf410000fa0052473038,derived/Emissions/tile_000069.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,3829
70,a990051e3bc229d1fbd71d307cfbee6b3f2cd136ff68cc0b6c01fd996af077e4,41e0fd65f1c25f0434705877b3d96d7de89bce32622e79d3dfbefde4f5338405,457,8017011317250,88824280466989,c8ebad8f530854b9fde6e5efc2fa50775d333ec1b4960b2c1cc63b0e3087f368,88823986987388,000000460000074a9b1c9a02000050c903af462d0000fa0052473038,derived/Emissions/tile_000070.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,4228
71,7a20aa5fdcf07d0ab7eda4883bed860ff85000b87eeb692f96e815a30219e523,7349cceb39052b4759c87f8313461822599e798d81212e7592f4932e0c93391e,463,8017411331250,88824680417754,65d53ca1ac627b720621956b1effc4bb6eeb3e9372bd47f36751ec311cc41af3,88824387020327,000000470000074ab2f454b2000050c91b8609da0000fa0052473038,derived/Emissions/tile_000071.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,4628
72,c3c61fa2eaebab71ace263f7ee403d3910f9959ac232d9aaa540379ebc7b3d37,567cd0055e26119a1d510b5a5966d690122f8dfc98f1cd12445acf05521c398c,469,8017811331250,88825080485618,d8c8751e6aa5df37c4a29a83ddd4a293cfd557af382858fcc08bce1d5bb49c83,88824781949085,000000480000074acacbd8b2000050c9335e96f20000fa0052473038,derived/Emissions/tile_000072.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,5028
73,93e9715fd9d8f162dfd0da047b0b084889107e05c4c49cc812b70968cdbb4e64,bf227b73602b43c4b14ceb4425ea1b379f8b98603723507c00ca9489471b2562,475,8018211345250,88825480679138,f80b632cf2d295eadc2f5be8d86e21d763f89ea5dcb9ce33b643e09b30e18e39,88825184266772,000000490000074ae2a39362000050c94b390ee20000fa0052473038,derived/Emissions/tile_000073.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,5431
74,374563cbc201ec5af38e394b0b8e361e318efff81c61b42447ce721564f05661,54c739d9f5f746da7731c6acd64c45af85cebae6f7c2d09d1424b5ea1208a09e,482,8018678016500,88825947194329,840cd9f382aef9329ca950e48994134b1b54feaa598c406cc10077a1f31b9c1d,88825593874934,0000004a0000074afe7469f4000050c9670783d90000fa0052473038,derived/Emissions/tile_000074.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,5895
75,12abd40f76369093f054aa52ac9172c8bea4b54a24c86294d5ca5f081b30d40c,01a63c5a5ff0fbe44837d226200b940b071bdaa3f7b098c2cbfb5bb543cbc92f,488,8019078016750,88826347147868,b0027a560f045337ed178d5c4abb4765da10f9ffdb6c7ee660d94f8dcbb11c72,88826051895610,0000004b0000074b164beeee000050c97ede525c0000fa0052473038,derived/Emissions/tile_000075.png,31521616,e269c158d6b1828a09dbfa1464ebc04f710731e2d433b11b7f307daae3abc861,a54a95e5129b1a255fd40a3eaf73054263624f7aab6ca3f8c5764e3c372c70432148a20041cd00b41d6eae6763264838,6298
76,0a6a5d610a9190116bd0f2e7e183950209861cb45e0a5f19da4b1b7263997563,3ff933276e2128af3fec80886685a1392d2e658caa5f2da9378c55721fcbe271,494,8019478030500,88826747217366,79bc8f55d428c8ef5b0efb48d3770325e7f1c1a3cecc3bb18ef93e7353509a4e,88826449609506,0000004c0000074b2e23a8a4000050c996b6e5d60000fa0052473038,derived/Emissions/tile_000076.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,3694
77,6cddce76a331057432bdde74a4f83ab413d55dd1133be70157f1069290ce40ea,855f7c6c20360bd8793336e4d7897ddecc0e15ab56cd2855e5ac0a3a310bb080,500,8019878044500,88827147196714,781dae08a140b6d758e95bee36188ce7ee4288ebc3bd0925095efc5a4947cb76,88826845199295,0000004d0000074b45fb6354000050c9ae8e192a0000fa0052473038,derived/Emissions/tile_000077.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,4098
78,a99295a811030994fcc40527f6c613c4b420480be9f1e112b853119a6b6274c4,da45377a4ebc2d2e09a4189dbd898220afccab53589b2f655b37d1b5f98fb425,506,8020278044500,88827547203073,fd33e21e40c134704efb41bb8f5f9bc71f4b79fcc208b7c057f7c8fdb58ce13a,88827249739313,0000004e0000074b5dd2e754000050c9c665b6010000fa0052473038,derived/Emissions/tile_000078.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,4494
79,146fc6a573fe1c6b1192c4f80ca1bc5ad4aa8bce6b7a2cefb020fe0f9d6c6b18,674b50683fa98c1de8511c4189ca1b15537f7c165621bbf609508567c48db054,512,8020678058500,88827947686367,23c450fefe80678c3ef80b0801421fc0b66bc5c43fe4f7a43c3b0a6d194d47db,88827647928010,0000004f0000074b75aaa204000050c9de4499df0000fa0052473038,derived/Emissions/tile_000079.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,4898
80,02b5410198e559ebc09e9c36f7aab74140109ef798e4eadf1cf33b9fb0f505ed,7f3c33353d19b195ad360eaf3235745da52dfb225a8aa509fac4ad7cc2e40ce4,518,8021078058500,88828347248181,8d4a2e3785eab70ff95f68145df98873828b7ff2dce257798907006c0c8d44e4,88828051350020,000000500000074b8d822604000050c9f6156e350000fa0052473038,derived/Emissions/tile_000080.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,5294
81,8f3eb161b09b283266702a468ab22f93b8235b1c52469753c7c9360fd7b95076,eb36a78380057b4ed870114d34ab6bb172abc2c53890e4c72a3d9fbe08c2461e,524,8021478072500,88828747261493,f671a7845d3e152bcf3938d6b165331cf21cfa7ca09733b7019f7d900308b811,88828455357520,000000510000074ba559e0b4000050ca0ded26350000fa0052473038,derived/Emissions/tile_000081.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,5698
82,6e202d1bf47f3274ec7e52423fc2be13c6660e15c7c9c8cac28f85b00247b341,de297efbaadafbb1918058caccfc2105ade9f537376c49231a4097f60db26be0,530,8021878072750,88829147259617,4f3d013d91fc5e443274196ae8d73b7629477b299e2652734d73da56ab38e4ae,88828852797030,000000520000074bbd3165ae000050ca25c4a2e10000fa0052473038,derived/Emissions/tile_000082.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,6094
83,951b203bdd156c88106aedd0887cf4ca4564bbeda9f74994237f76907b28ba29,0b03754f0a7c5d572fec8d4804b6b2589fc508be9b53504039f4d3bd1e98263a,536,8022278086500,88829547251369,4d73c583170f47747676f66235e1a143e546d773eefa38ff58acadbc25374ca3,88829251018419,000000530000074bd5091f64000050ca3d9c06a90000fa0052473038,derived/Emissions/tile_000083.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,6494
84,64b6bcd7ee87f761d083ae195f694afe23d9ede0c80a6adf2f9c4771b57d2fb8,c5f08bcbe62b72b2042aa70094285e95ecd7c7652e2039b332c82ddcf581fec3,542,8022678086750,88829947728421,7b51d5f9fe4a1c57d734bcf1b381f65ce685a83098955d1ee8d6d7c62b9e3a6b,88829654161125,000000540000074bece0a45e000050ca557ad2250000fa0052473038,derived/Emissions/tile_000084.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,6895
85,78158c5b2098613b75902a4510fe675cf1e58932c4451ae858d228de26a7b38f,b0b292b4519c6cf1288040e1cb1071f5c402a6f9f2ab817bd873fc4a0e511285,548,8023078100500,88830347258005,5cc97fe637fe421fd8131790845548c22b642ac4577b02f33cd1c34a6e594240,88830055206705,000000550000074c04b85e14000050ca6d4b28950000fa0052473038,derived/Emissions/tile_000085.png,31521617,ec3a1e27d70c0bed1f7948de5e01f87a867874c81607cde712d238cc09ff9536,803075686e0a83da623cc909fdfd239fd4abf9c6473d93780daf65e4270a8e98ab9f3f9b119ff6d1bee8aee305822617,7294
86,7cac8774578eff7541ce2904da5c3b2910cbee51a6ee63797d7ea32f13818574,05831134cfee31211dec047ca21b76048a38709db7219bba06b35015a4a0d457,556,8023611443250,88830880668743,d57d648a615d0b9283545d63f1fab12be17a36a4066c815adff95ed0008a9ab3,88830560602707,000000560000074c24828832000050ca8d165c470000fa0052473038,derived/Emissions/tile_000086.png,31521619,ced1b9adafa1c75419cb3ce3377e04dded0d3755e7f8900ef20d612205e6fc44,a9be8081cbc15beea50ca4b9e26a7d890d0af07b0267ea633f5c410e2bd1178ed9a6ac0f15aa7d839a83494cb424a085,1827
87,9d955fc61b498b940925924d6fc8d72b2affd642a959f9bf7c6c82cc42ecdf60,267c70afcceae5026a991daed5d06256a648afb1c48ccc297805ac83a2500207,563,8024078114500,88831347296525,1c8b43eeeb5ea956b38c1d1af34fa88609109492138c01a58cfd5160e4497053,88830992746721,000000570000074c40535ec4000050caa8e6890d0000fa0052473038,derived/Emissions/tile_000087.png,31521619,ced1b9adafa1c75419cb3ce3377e04dded0d3755e7f8900ef20d612205e6fc44,a9be8081cbc15beea50ca4b9e26a7d890d0af07b0267ea633f5c410e2bd1178ed9a6ac0f15aa7d839a83494cb424a085,2295
